Log file open, 03/06/23 16:35:28
[2023.03.06-21.35.59:568][ 11]LogLinker: Warning: [AssetLog] C:\Users\lbaer\OneDrive\Documents\Unreal Projects\EternalAscension-master\Content\__ExternalActors__\Levels\Prologue\E\LY\TQQG05VZEJ0LS5FJWUN8NK.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Models/90uog1qnjs74-Log/Logs/logs_Log_02'
[2023.03.06-21.35.59:753][ 11]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.06-21.35.59:753][ 11]LogWorldPartition: Display: WorldPartition initialize took 555 ms (total: 1.39 sec)
[2023.03.06-21.35.59:855][ 11]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.06-21.35.59:881][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.06-21.35.59:894][ 11]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.06-21.35.59:897][ 11]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.97ms to complete.
[2023.03.06-21.35.59:897][ 11]LogFileHelpers: Loading map 'Prologue' took 0.864
[2023.03.06-21.36.00:333][ 13]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-21.36.34:785][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.36.34:795][365]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.36.34:805][365]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.36.34:805][365]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.36.34:805][365]LogWorldPartition: Display: GetPartitionedActors took 182 us
[2023.03.06-21.36.34:807][365]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.06-21.36.34:809][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.36.34:810][365]PIE: New page: PIE session: Prologue (Mar 6, 2023, 11:36:34 AM)
[2023.03.06-21.36.34:815][365]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.06-21.36.34:815][365]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.06-21.36.34:815][365]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.03.06-21.36.34:823][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007893s)
[2023.03.06-21.36.34:823][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.007946s)
[2023.03.06-21.36.34:823][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.36.34:824][365]LogAIModule: Creating AISystem for world Prologue
[2023.03.06-21.36.34:825][365]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.36.34:825][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.36.34:825][365]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-21.36.34:829][365]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.06-21.36.34:830][365]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.40 sec)
[2023.03.06-21.36.34:830][365]LogPlayLevel: PIE: World Init took: (0.006209s)
[2023.03.06-21.36.34:841][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.06-21.36.34:843][365]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.06-21.36.34:843][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.36.34:843][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.36.34:843][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.36.34:843][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.36.34:843][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-21.36.34:843][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.36.34:843][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-21.36.34:843][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.36.34:844][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.36.34:844][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.36.34:844][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.36.34:847][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.36.35:074][365]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE Wireless Gaming Headset)
[2023.03.06-21.36.35:076][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.36.35:076][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.36.35:077][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.36.35:077][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.06-21.36.35:078][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.06-21.36.35:081][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.06-21.36.35:081][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.06-21.36.35:081][365]LogInit: FAudioDevice initialized.
[2023.03.06-21.36.35:081][365]LogAudio: Display: Audio Device (ID: 2) registered with world 'Prologue'.
[2023.03.06-21.36.35:085][365]LogLoad: Game class is 'Survival_C'
[2023.03.06-21.36.35:085][365]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.03.06-16.36.35
[2023.03.06-21.36.35:086][365]LogWorld: Bringing up level for play took: 0.000679
[2023.03.06-21.36.35:088][365]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.06-21.36.35:180][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=48416.259 Y=-9327.680 Z=45728.658
[2023.03.06-21.36.35:181][365]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.03.06-21.36.35:181][365]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=48416.259 Y=-9327.680 Z=45728.658,P=0.000000 Y=113.749463 R=-0.000000
[2023.03.06-21.36.35:188][365]LogStreaming: Display: FlushAsyncLoading(-1): 316 QueuedPackages, 0 AsyncPackages
[2023.03.06-21.36.35:583][365]PIE: Server logged in
[2023.03.06-21.36.35:584][365]PIE: Play in editor total start time 0.788 seconds.
[2023.03.06-21.36.54:812][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.36.54:813][205]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.03.06-21.36.54:822][205]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.36.54:822][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.36.54:822][205]LogContentBundle: [Container: Prologue] Deleting container.
[2023.03.06-21.36.54:830][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.36.54:835][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.36.54:855][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-21.36.54:855][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-21.36.54:857][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-21.36.54:868][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.36.54:885][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.06-21.36.54:933][206]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.06-21.37.23:713][282]LogViewport: Scene viewport resized to 941x902, mode Windowed.
[2023.03.06-21.37.23:910][283]LogDerivedDataCache: Display: C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 911e708eda6ae846bf1c65bd012f6b5583a441d6 and existing hash b7616fca36e3671c824773de966105ca65c05c6f for MaterialShaderMap/9abca21cd715cba8068b65df2a148c4f0e1986c7 from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM6, SM6, Num]'
[2023.03.06-21.37.24:359][292]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset'
[2023.03.06-21.37.24:460][296]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.25:350][323]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.25:472][326]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.25:737][333]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.25:821][335]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.26:088][341]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.26:188][346]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.26:437][353]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.26:534][357]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.26:777][366]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.26:867][370]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.27:112][378]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.27:211][382]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.27:452][391]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.27:536][394]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.27:785][403]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.27:876][406]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.28:114][415]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.28:213][418]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.28:455][427]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.28:551][431]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.28:793][440]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.28:900][444]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.29:143][453]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
