Log file open, 02/24/23 22:25:39
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D7200][000009AF5C9CC800 52] MacClient, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DC600][000009AF5C9B2800 52] MacServer, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DD200][000009AF5C9D2800 52] Linux, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DD400][000009AF5C9D0000 52] LinuxEditor, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D6C00][000009AF5C9D7800 52] LinuxArm64Editor, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DCA00][000009AF5C9DA000 52] LinuxArm64, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DDC00][000009AF5C9DC800 52] LinuxClient, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DB400][000009AF5C9C2800 52] LinuxArm64Client, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DBA00][000009AF5C9E0000 52] LinuxServer, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DDE00][000009AF5C9E5000 52] LinuxArm64Server, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DC400][000009AF5C9E7800 52] Android, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DAA00][000009AF5C9EA000 52] Android_Preview_OpenGL, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D9A00][000009AF5C9EC800 52] Android_Preview_Vulkan, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D7000][000009AF5C9D5000 52] Android_Low, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5D7A00][000009AF5C9F0000 52] Android_Mid, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5D8400][000009AF5C9F5000 52] Android_High, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DD800][000009AF5C9F7800 52] Android_Default, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DE000][000009AF5C9FA000 52] Android_Adreno4xx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DE200][000009AF5C9FC800 52] Android_Adreno5xx_Low, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DE600][000009AF5C9E2800 52] Android_Adreno5xx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DE800][000009AF5CA00000 52] Android_Adreno6xx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DEC00][000009AF5CA05000 52] Android_Adreno6xx_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DEE00][000009AF5CA07800 52] Android_Adreno7xx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DE400][000009AF5CA0A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DC000][000009AF5CA0C800 52] Android_Mali_T6xx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DF000][000009AF5C9F2800 52] Android_Mali_T7xx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DF200][000009AF5CA10000 52] Android_Mali_T8xx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DF600][000009AF5CA15000 52] Android_Mali_G71, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DF800][000009AF5CA17800 52] Android_Mali_G72, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DFC00][000009AF5CA1A000 52] Android_Mali_G72_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DC800][000009AF5CA1C800 52] Android_Mali_G76, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DFE00][000009AF5CA02800 52] Android_Mali_G76_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5C5DD000][000009AF5CA20000 52] Android_Mali_G77, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5BF1F600][000009AF5CA25000 52] Android_Mali_G77_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF54EFDA00][000009AF5CA27800 52] Android_Mali_G78, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA40000][000009AF5CA2A000 52] Android_Mali_G78_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA41200][000009AF5CA2C800 52] Android_Mali_G710, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA41600][000009AF5CA12800 52] Android_Mali_G710_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA41800][000009AF5CA30000 52] Android_Xclipse_920, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA41C00][000009AF5CA35000 52] Android_Xclipse_920_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA41E00][000009AF5CA37800 52] Android_Vulkan_SM5, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA41400][000009AF5CA3A000 52] Android_PowerVR_G6xxx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA40200][000009AF5CA3C800 52] Android_PowerVR_GT7xxx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA42000][000009AF5CA22800 52] Android_PowerVR_GE8xxx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA42600][000009AF5CA50000 52] Android_PowerVR_GM9xxx, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA42800][000009AF5CA55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA42E00][000009AF5CA57800 52] Android_TegraK1, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA42400][000009AF5CA5A000 52] Android_Unknown_Vulkan, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA40600][000009AF5CA5C800 52] Oculus_Quest, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA43000][000009AF5CA32800 52] Oculus_Quest2, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: 	[000009AF5CA43200][000009AF5CA60000 52] HoloLens, 
[2023.02.25-03.25.45:398][  0]LogDeviceProfileManager: Active device profile: [000009AF5C5D4E00][000009AF4A32A000 52] WindowsEditor
[2023.02.25-03.25.45:398][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.25-03.25.45:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.25-03.25.45:400][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-03.25.45:400][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.25-03.25.45:401][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-03.25.45:403][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.25-03.25.45:403][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-03.25.45:403][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-03.25.45:403][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-03.25.45:403][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.25-03.25.45:409][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/TurnkeyReport_1.log" -log="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/TurnkeyLog_1.log" -project="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/EternalAscension.uproject"  -Device=Win64@FUNTIMESPC'
[2023.02.25-03.25.45:409][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/TurnkeyReport_1.log" -log="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/TurnkeyLog_1.log" -project="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/EternalAscension.uproject"  -Device=Win64@FUNTIMESPC" -nocompile -nocompileuat ]
[2023.02.25-03.25.45:598][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
