Log file open, 03/13/23 18:35:06
[2023.03.13-22.36.15:663][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/3/92/K6AGMQVPB6BH6IQIEV7FQM
[2023.03.13-22.36.15:664][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/K6AGMQVPB6BH6IQIEV7FQM409762FA47D6E94FD1DF869F771C7F34.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/92/K6AGMQVPB6BH6IQIEV7FQM.uasset'
[2023.03.13-22.36.15:673][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/6/8K/YGQ851DFDMAC9OXOKNK8IK
[2023.03.13-22.36.15:674][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/YGQ851DFDMAC9OXOKNK8IKD84127314AABEB4E204FFEAD5537154F.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/8K/YGQ851DFDMAC9OXOKNK8IK.uasset'
[2023.03.13-22.36.15:683][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/D/JE/HP4Z4LSLUR8144FYGZTVZ7
[2023.03.13-22.36.15:684][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/HP4Z4LSLUR8144FYGZTVZ781E85D4343DDF540AD274BAD3E29770B.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/JE/HP4Z4LSLUR8144FYGZTVZ7.uasset'
[2023.03.13-22.36.15:695][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/A/DI/YFNR5LP79KM97W0VIF1U7X
[2023.03.13-22.36.15:697][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/YFNR5LP79KM97W0VIF1U7X7DF8DB1643B5E12CB3A947ABC31A8ABD.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/DI/YFNR5LP79KM97W0VIF1U7X.uasset'
[2023.03.13-22.36.15:706][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/1/8F/771NSQO0VLXWX6W6Z9D08R
[2023.03.13-22.36.15:707][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/771NSQO0VLXWX6W6Z9D08R9574072044D74BC559E9B7A0AE79AC85.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/8F/771NSQO0VLXWX6W6Z9D08R.uasset'
[2023.03.13-22.36.15:718][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/0/I4/UU6BQDPHD5RU1BY1V36Y2K
[2023.03.13-22.36.15:719][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/UU6BQDPHD5RU1BY1V36Y2K87568FA444AA01A7BD2A4F9F55F97D11.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/I4/UU6BQDPHD5RU1BY1V36Y2K.uasset'
[2023.03.13-22.36.15:728][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/E/N8/JDJEXC9OBZ4OP2IS3IC7EE
[2023.03.13-22.36.15:729][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/JDJEXC9OBZ4OP2IS3IC7EE4DB84A5C405AC0046B642FA87DE43D1E.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/N8/JDJEXC9OBZ4OP2IS3IC7EE.uasset'
[2023.03.13-22.36.15:738][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/4/DE/2V2LRY7I3QS4QGM93OU83Q
[2023.03.13-22.36.15:739][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/2V2LRY7I3QS4QGM93OU83Q871379EC48AEE187DD0A9898A0BBAA80.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/4/DE/2V2LRY7I3QS4QGM93OU83Q.uasset'
[2023.03.13-22.36.15:747][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/E/HX/XAW3XBLLMX17PNNO2SDP51
[2023.03.13-22.36.15:748][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/XAW3XBLLMX17PNNO2SDP5158B35F9941468E246A1CFA81F504B435.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/HX/XAW3XBLLMX17PNNO2SDP51.uasset'
[2023.03.13-22.36.15:760][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/3/Y0/PC7L5BDKYSDHATAL2T3C96
[2023.03.13-22.36.15:761][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/PC7L5BDKYSDHATAL2T3C966BCC9F894DFC0232220119A7DA4FF5E8.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/Y0/PC7L5BDKYSDHATAL2T3C96.uasset'
[2023.03.13-22.36.15:770][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/3/9A/36EAQ1IV5LSDIJSX3LYHNH
[2023.03.13-22.36.15:771][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/36EAQ1IV5LSDIJSX3LYHNH081A95814648CB94EF8437B9416BAE5A.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/9A/36EAQ1IV5LSDIJSX3LYHNH.uasset'
[2023.03.13-22.36.15:781][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/7/XM/V3EZ98TJQSC658IZOK7YUY
[2023.03.13-22.36.15:783][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/V3EZ98TJQSC658IZOK7YUY14D99CB4453494F18B300F8F1259BD9C.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/XM/V3EZ98TJQSC658IZOK7YUY.uasset'
[2023.03.13-22.36.15:792][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/4/F8/W0LCGT6GYISM6P6X08BX25
[2023.03.13-22.36.15:793][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/W0LCGT6GYISM6P6X08BX259EC0EBD141319D588CD01E802F7351EA.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/4/F8/W0LCGT6GYISM6P6X08BX25.uasset'
[2023.03.13-22.36.15:804][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/D/A4/N2GJR23E4PDI162GKQQ7VU
[2023.03.13-22.36.15:805][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/N2GJR23E4PDI162GKQQ7VU39333E89450943C1466E9DA73577FBF9.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/A4/N2GJR23E4PDI162GKQQ7VU.uasset'
[2023.03.13-22.36.15:813][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/7/YE/2C0X8406YCYMDQMNMUVSZS
[2023.03.13-22.36.15:814][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/2C0X8406YCYMDQMNMUVSZS664A22CA45B445797128A980B939BB7D.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/YE/2C0X8406YCYMDQMNMUVSZS.uasset'
[2023.03.13-22.36.15:823][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/0/5T/6Q5UAD79I8H3BZWVQ17R9B
[2023.03.13-22.36.15:824][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/6Q5UAD79I8H3BZWVQ17R9BE68385774FCCDCF0C1E80E866C861110.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/5T/6Q5UAD79I8H3BZWVQ17R9B.uasset'
[2023.03.13-22.36.15:827][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U
[2023.03.13-22.36.15:828][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/C3M0523QPE9L8KZ2NV0Z0UF3D3299B4A1E900E5B182F892ED63324.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset'
[2023.03.13-22.36.15:832][136]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ
[2023.03.13-22.36.15:833][136]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/JDK8AIJJLUKYW6B4V2AZKZD7A37E5D4A95BA3B801B299C46C08D13.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset'
[2023.03.13-22.36.15:837][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.28 sec (total: 1.50 sec)
[2023.03.13-22.36.15:837][136]LightingResults: New page: Lighting Build
[2023.03.13-22.36.15:842][136]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.03.13-22.36.15:843][136]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.03.13-22.36.15:843][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-22.36.15:844][136]MapCheck: New page: Map Check
[2023.03.13-22.36.15:844][136]LightingResults: New page: Lighting Build
[2023.03.13-22.36.15:852][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-22.36.15:861][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.13-22.36.15:863][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-22.36.15:863][136]LogAIModule: Creating AISystem for world Untitled
[2023.03.13-22.36.15:864][136]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.13-22.36.15:892][136]LoadErrors: New page: New Map
[2023.03.13-22.36.15:898][136]LogWorldPartitionEditor: Display: Running commandlet: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor.exe "../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" -BaseDir="C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/" -Unattended /Game/Levels/Level1 -run=WorldPartitionBuilderCommandlet -Builder=WorldPartitionHLODsBuilder -DeleteHLODs
[2023.03.13-22.36.25:203][136]LogWorldPartitionEditor: Display: #### Begin commandlet output ####
[2023.03.13-22.36.17:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.13-22.36.17:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.13-22.36.17:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.13-22.36.17:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.13-22.36.17:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.13-22.36.17:491][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.13-22.36.17:491][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.13-22.36.17:491][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.13-22.36.17:492][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.13-22.36.17:492][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.13-22.36.17:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.13-22.36.17:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.13-22.36.17:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.13-22.36.17:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.13-22.36.17:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.13-22.36.17:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.13-22.36.17:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.13-22.36.17:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.13-22.36.17:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.13-22.36.17:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.13-22.36.17:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.13-22.36.17:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.13-22.36.17:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.13-22.36.17:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.13-22.36.17:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.13-22.36.17:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.13-22.36.17:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.13-22.36.17:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.13-22.36.17:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.13-22.36.17:530][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.13-22.36.17:546][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.13-22.36.17:629][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.13-22.36.17:642][  0]LogDerivedDataCache: Display: Performance to C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=205.68MBs, RandomWriteSpeed=134.12MBs. Assigned SpeedClass 'Local'
[2023.03.13-22.36.17:644][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.13-22.36.17:644][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.13-22.36.17:644][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.13-22.36.18:518][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.13-22.36.18:518][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.13-22.36.18:557][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.13-22.36.19:200][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.13-22.36.19:200][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.13-22.36.19:200][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.13-22.36.19:200][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.13-22.36.19:200][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.13-22.36.20:657][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.13-22.36.21:101][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/DataprepTemp/' mounted to '/Engine/DataprepCore/Transient/'
[2023.03.13-22.36.21:413][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.13-22.36.21:413][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.13-22.36.21:967][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.13-22.36.22:023][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.13-22.36.22:567][  0]SourceControl: Error: P4ERROR: Failed to connect to source control provider.
[2023.03.13-22.36.22:567][  0]SourceControl: Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.22:567][  0]SourceControl: Error: OwningSystem=Default, Port=ssl:perforce.cs.unca.edu:1666, User=mbradle7
[2023.03.13-22.36.22:568][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.03.13-22.36.23:047][  0]SourceControl: Error: P4ERROR: Failed to connect to source control provider.
[2023.03.13-22.36.23:047][  0]SourceControl: Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.23:048][  0]SourceControl: Error: OwningSystem=Default, Port=ssl:perforce.cs.unca.edu:1666, User=mbradle7
[2023.03.13-22.36.23:048][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-22.36.23:074][  0]LogUObjectGlobals: Warning: [AssetLog] C:\Users\caleb\OneDrive\Documents\GitHub\EternalAscension\Content\__ExternalActors__\Levels\Level1\E\O9\E5I6WC8V4IMS9REFAJSSUK.uasset: Failed to load '/Game/Models/blacckrock-roughness_Mat': Can't find file.
[2023.03.13-22.36.23:074][  0]LogLinker: Warning: [AssetLog] C:\Users\caleb\OneDrive\Documents\GitHub\EternalAscension\Content\__ExternalActors__\Levels\Level1\E\O9\E5I6WC8V4IMS9REFAJSSUK.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Models/blacckrock-roughness_Mat'
[2023.03.13-22.36.23:075][  0]LogWorldPartition: Display: WorldPartition initialize took 26 ms
[2023.03.13-22.36.23:077][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleting HLOD actors ####
[2023.03.13-22.36.23:088][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleted 0 HLOD actors ####
[2023.03.13-22.36.23:088][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 520 ms
[2023.03.13-22.36.23:088][  0]LogInit: Display: 
[2023.03.13-22.36.23:088][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2023.03.13-22.36.23:088][  0]LogInit: Display: -----------------------------------
[2023.03.13-22.36.23:088][  0]LogInit: Display: SourceControl: Error: P4ERROR: Failed to connect to source control provider.
[2023.03.13-22.36.23:089][  0]LogInit: Display: SourceControl: Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.23:089][  0]LogInit: Display: SourceControl: Error: OwningSystem=Default, Port=ssl:perforce.cs.unca.edu:1666, User=mbradle7
[2023.03.13-22.36.23:089][  0]LogInit: Display: LogUObjectGlobals: Warning: [AssetLog] C:\Users\caleb\OneDrive\Documents\GitHub\EternalAscension\Content\__ExternalActors__\Levels\Level1\E\O9\E5I6WC8V4IMS9REFAJSSUK.uasset: Failed to load '/Game/Models/blacckrock-roughness_Mat': Can't find file.
[2023.03.13-22.36.23:089][  0]LogInit: Display: LogLinker: Warning: [AssetLog] C:\Users\caleb\OneDrive\Documents\GitHub\EternalAscension\Content\__ExternalActors__\Levels\Level1\E\O9\E5I6WC8V4IMS9REFAJSSUK.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Models/blacckrock-roughness_Mat'
[2023.03.13-22.36.23:090][  0]LogInit: Display: 
[2023.03.13-22.36.23:090][  0]LogInit: Display: Failure - 6 error(s), 2 warning(s)
[2023.03.13-22.36.23:090][  0]LogInit: Display: 
Execution of commandlet took:  0.86 seconds
[2023.03.13-22.36.24:442][  0]LogShaderCompilers: Display: ================================================
[2023.03.13-22.36.24:442][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-22.36.24:442][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.13-22.36.24:442][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.13-22.36.24:442][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.13-22.36.24:443][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
