Log file open, 03/15/23 17:44:54
[2023.03.15-21.45.37:378][614]LogSlate: Window 'Open Asset' being destroyed
[2023.03.15-21.45.37:389][614]LogSlate: Window 'Open Asset' being destroyed
[2023.03.15-21.45.44:720][154]LogSlate: Window 'AmbientSound_BP' being destroyed
[2023.03.15-21.45.44:724][154]LogSlate: Window 'AmbientSound_BP' being destroyed
[2023.03.15-21.45.44:731][154]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.15-21.45.44:731][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-21.45.49:248][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Audio/AmbientSound_BP.AmbientSound_BP
[2023.03.15-21.45.49:249][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-21.45.49:345][362]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.03.15-21.45.49:716][362]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.45.49:743][365]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.03.15-21.45.49:759][365]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.45.58:051][  2]LogSlate: Window 'AmbientSound_BP' being destroyed
[2023.03.15-21.45.58:055][  2]LogSlate: Window 'AmbientSound_BP' being destroyed
[2023.03.15-21.45.58:060][  2]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.15-21.45.58:060][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-21.46.18:489][648]LogContentBrowser: Deferred new asset file creation: NewSoundCue
[2023.03.15-21.46.18:494][648]LogContentBrowser: Creating deferred item: NewSoundCue
[2023.03.15-21.46.18:502][649]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundCue).
[2023.03.15-21.46.58:271][802]LogContentBrowser: Attempting asset rename: NewSoundCue -> sound_footstep_01_Cue
[2023.03.15-21.46.58:329][802]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.58:359][802]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.46.58:373][802]LogContentBrowser: End creating deferred item NewSoundCue
[2023.03.15-21.46.58:438][808]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.58:461][809]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.46.59:331][878]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.59:349][879]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.46.59:451][887]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.59:476][889]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.46.59:543][895]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.59:564][896]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.46.59:624][901]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.59:642][902]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.46.59:706][907]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.59:730][909]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.46.59:809][916]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.59:843][918]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.46.59:914][924]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.46.59:932][925]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.00:006][931]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.00:034][933]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.00:103][939]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.00:123][940]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.01:201][ 26]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.01:214][ 27]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Audio/sound_footstep_01_Cue.sound_footstep_01_Cue
[2023.03.15-21.47.01:334][ 27]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.01:367][ 31]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.03.15-21.47.01:425][ 35]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.01:448][ 37]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.01:519][ 43]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.01:540][ 44]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.01:597][ 48]LogSourceControl: P4 execution time: 0.2307 seconds. Command: client -o DESKTOP-LN4HDMK
[2023.03.15-21.47.01:606][ 49]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.01:608][ 49]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.01:632][ 51]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.01:703][ 57]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.01:723][ 58]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.01:791][ 64]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.01:911][ 73]LogDerivedDataCache: C:/Users/masbr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.156 and deleted 0 files with total size 0 MiB. Scanned 4005 files in 3978 folders with total size 239 MiB.
[2023.03.15-21.47.02:022][ 81]LogSourceControl: P4 execution time: 0.2303 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset
[2023.03.15-21.47.02:033][ 82]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.02:806][141]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.02:841][144]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.02:917][150]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.03:161][169]LogSourceControl: P4 execution time: 0.2446 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset
[2023.03.15-21.47.03:170][169]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.03:542][198]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.03:573][200]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.03:669][208]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.03:689][209]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.03:764][215]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.03:791][217]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.04:847][298]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.04:861][299]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.04:925][303]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.04:945][303]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.05:043][313]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.05:076][315]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.05:135][320]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.05:370][348]LogSourceControl: P4 execution time: 0.2355 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset
[2023.03.15-21.47.05:370][348]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.05:435][356]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.05:454][358]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.05:533][368]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.05:554][370]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.05:841][404]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.05:855][406]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.05:892][411]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.05:905][412]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.05:953][418]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.05:972][420]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.06:025][427]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.06:047][429]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.06:350][466]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.06:372][468]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.06:458][479]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.06:480][481]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.06:542][489]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.06:563][491]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.06:625][499]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.06:647][501]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.06:695][507]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.06:714][509]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.06:776][517]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.06:797][519]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.07:284][575]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.07:306][578]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.07:388][588]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.07:622][616]LogSourceControl: P4 execution time: 0.2323 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset
[2023.03.15-21.47.07:624][616]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.07:680][623]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.07:698][625]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.08:221][662]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.08:251][662]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.08:356][665]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.08:376][665]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.08:452][670]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.08:482][672]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.08:585][679]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.08:611][681]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.08:698][687]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.08:726][689]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.08:802][695]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.08:830][697]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.09:371][732]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.09:397][734]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.47.09:467][739]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.15-21.47.09:488][741]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.
