Log file open, 04/15/23 14:34:33
[2023.04.15-18.40.18:857][228]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_BaseColor.uasset'
[2023.04.15-18.40.18:860][229]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset'
[2023.04.15-18.40.18:907][232]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset'
[2023.04.15-18.40.18:964][236]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.18:979][237]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.19:009][239]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.20:367][317]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Ghost/Material.uasset'
[2023.04.15-18.40.20:463][324]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.20:716][337]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/main_menu_background_img.uasset'
[2023.04.15-18.40.20:769][341]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/M_Solid.uasset'
[2023.04.15-18.40.20:788][342]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset'
[2023.04.15-18.40.20:811][344]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.20:865][348]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.20:878][349]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.21:104][363]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/MSPresets/M_MS_SurfaceBlend_Material/M_MS_SurfaceBlend_Material.uasset'
[2023.04.15-18.40.21:137][364]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/MSPresets/M_MS_Surface_Material_VT/M_MS_Surface_Material_VT.uasset'
[2023.04.15-18.40.21:215][368]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.21:227][369]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.21:469][386]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Pickaxe/Material_001.uasset'
[2023.04.15-18.40.21:568][389]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.23:861][526]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_BaseColor.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_BaseColor_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_Roughness.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_Roughness_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/mountain_img.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Mountain/new_mat_moun.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/uploads_files_757918_roupe/textures/nm.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/85-rocks/Rocks/Pics/Pic1.uasset'
[2023.04.15-18.40.23:962][534]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.25:377][628]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset'
[2023.04.15-18.40.25:485][636]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.25:739][651]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.uasset'
[2023.04.15-18.40.25:829][657]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.26:176][674]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/MI_Leaves01.uasset'
[2023.04.15-18.40.26:265][680]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.27:561][749]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset'
[2023.04.15-18.40.27:573][749]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/MSPresets/M_MS_SurfaceBlend_Material/M_MS_SurfaceBlend_Material.uasset'
[2023.04.15-18.40.27:669][755]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.27:685][756]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.28:169][779]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/M_Solid.uasset'
[2023.04.15-18.40.28:195][780]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/main_menu_background_img.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Ghost/Material.uasset'
[2023.04.15-18.40.28:211][781]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Pickaxe/Material_001.uasset'
[2023.04.15-18.40.28:234][783]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Ghost/Material_001.uasset'
[2023.04.15-18.40.28:287][785]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.28:300][786]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.28:321][787]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.28:357][788]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.32:936][113]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.33:036][124]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.33:926][205]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.34:022][211]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.34:270][232]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.34:366][240]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.34:649][263]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.34:745][271]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.35:002][286]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.35:090][293]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.35:342][310]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.35:434][317]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.35:695][337]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.35:785][345]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.36:041][365]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.36:133][373]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.36:390][391]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.36:482][397]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.36:753][417]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.36:844][425]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.37:106][446]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.37:214][452]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.37:466][468]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.37:560][476]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.37:815][494]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.37:916][501]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.38:100][515]LogEditorTransaction: Undo Remove Widget
[2023.04.15-18.40.38:192][516]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.38:295][519]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.38:403][521]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.38:526][525]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.38:806][542]LogEditorTransaction: Undo Edit Image
[2023.04.15-18.40.39:090][558]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.39:188][566]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.39:944][601]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.40:044][601]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.40:054][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.40.40:110][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu/MainMenu" FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset" SILENT=true
[2023.04.15-18.40.40:117][601]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/MainMenu
[2023.04.15-18.40.40:118][601]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/MainMenu5A92ED474B2418945C1A1FA70666CCBE.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.40:142][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 800 ms)
[2023.04.15-18.40.40:151][601]AssetCheck: New page: Asset Save: MainMenu
[2023.04.15-18.40.40:151][601]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Levels/MainMenu/MainMenu.MainMenu
[2023.04.15-18.40.40:420][617]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.40:535][625]LogSourceControl: P4 execution time: 0.1136 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset
[2023.04.15-18.40.40:538][626]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.41:973][724]BlueprintLog: New page: Compile MainMenu
[2023.04.15-18.40.42:016][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.15-18.40.43:037][769]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.43:134][769]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.43:145][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.40.43:197][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu/MainMenu" FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset" SILENT=true
[2023.04.15-18.40.43:204][769]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/MainMenu
[2023.04.15-18.40.43:205][769]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/MainMenu203D277E48D5A7B604743FAC23D2EA30.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.43:221][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 877 ms)
[2023.04.15-18.40.43:245][769]AssetCheck: New page: Asset Save: MainMenu
[2023.04.15-18.40.43:245][769]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Levels/MainMenu/MainMenu.MainMenu
[2023.04.15-18.40.43:508][785]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.40.43:608][793]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.51:904][400]LogSlate: Window 'MainMenu' being destroyed
[2023.04.15-18.40.51:912][400]LogSlate: Window 'MainMenu' being destroyed
[2023.04.15-18.40.51:973][400]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.40.51:973][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.40.51:981][400]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.40.51:981][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.40.52:724][472]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-18.40.52:732][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-18.40.52:732][472]PIE: New page: PIE session: MainMenuLevel (Apr 15, 2023, 10:40:52 AM)
[2023.04.15-18.40.52:763][472]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenuLevel
[2023.04.15-18.40.52:765][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001180s)
[2023.04.15-18.40.52:765][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenuLevel.MainMenuLevel to /Game/Levels/MainMenu/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001220s)
[2023.04.15-18.40.52:765][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.40.52:765][472]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.04.15-18.40.52:765][472]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.04.15-18.40.52:789][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.15-18.40.52:793][472]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.15-18.40.52:793][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-18.40.52:793][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-18.40.52:793][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-18.40.52:793][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-18.40.52:793][472]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-18.40.52:793][472]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-18.40.52:793][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-18.40.52:793][472]LogAudio: Display: AudioDevice MaxSources: 32
