Log file open, 03/17/23 17:04:39
[2023.03.17-21.05.44:818][502]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.44:906][508]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.44:952][511]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 2.4Mb total, 0.1Mb always loaded, 68% occupied, 937 triangles, WoodenCabinObj
[2023.03.17-21.05.44:953][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:953][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:953][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:953][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:953][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:954][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_0_3_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:954][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:955][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_0_3_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:957][511]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.44:960][511]LogDerivedDataCache: C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/cb/88/e2d265bfb7af0a3abd12bd6d9e2d7ed17372.udd from '/Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_0_3_0.Weightmap_3'.
[2023.03.17-21.05.45:087][518]LogTexture: Display: Building textures: /Game/Models/WoodenCabinFbx/TEX_WoodCabinDif.TEX_WoodCabinDif (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:192][523]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.45:295][527]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.45:497][535]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:521][535]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_specular_ncl1_1.Boss_specular_ncl1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:523][536]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_diffuse_ncl1_1.Boss_diffuse_ncl1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:538][536]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_normal_ncl1_1.Boss_normal_ncl1_1 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:578][538]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.45:638][539]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_diffuse.Boss_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:643][539]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_specular.Boss_specular (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:661][540]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_normal.Boss_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:707][541]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.45:729][542]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_diffuse_ncl1_3.Boss_diffuse_ncl1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:734][542]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_normal_ncl1_3.Boss_normal_ncl1_3 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:800][544]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_specular_ncl1_3.Boss_specular_ncl1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:854][546]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_diffuse_ncl1_2.Boss_diffuse_ncl1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:862][546]LogTexture: Display: Building textures: /Game/Models/Log/Log_02_D.Log_02_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:867][546]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_normal_ncl1_2.Boss_normal_ncl1_2 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:886][547]LogTexture: Display: Building textures: /Game/Character_Animations/Boss_specular_ncl1_2.Boss_specular_ncl1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:947][549]LogTexture: Display: Building textures: /Game/Models/Log/Log_02_S.Log_02_S (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.17-21.05.45:947][549]LogTexture: Display: Building textures: /Game/Models/Log/Log_02_N.Log_02_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.17-21.05.46:012][551]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.46:129][554]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.46:202][556]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1002_Emissive.Ch44_1002_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.46:425][560]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.46:538][563]LogSourceControl: P4 execution time: 0.1130 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset
[2023.03.17-21.05.46:544][563]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.46:590][565]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1002_Glossiness.Ch44_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.46:867][572]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.46:968][574]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.47:270][582]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.47:412][584]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.47:507][586]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1002_Normal.Ch44_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.47:767][595]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.47:864][602]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.48:171][618]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.48:285][621]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.48:288][621]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1002_Specular.Ch44_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.48:613][637]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.48:715][638]LogSourceControl: P4 execution time: 0.1014 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset
[2023.03.17-21.05.48:727][639]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.48:954][655]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1001_Diffuse.Ch44_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.49:012][656]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.49:120][661]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.49:445][675]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.49:548][678]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.49:616][679]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1001_Emissive.Ch44_1001_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.49:876][685]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.49:977][688]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1001_Glossiness.Ch44_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.50:021][688]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.50:367][697]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.50:465][699]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.50:631][704]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.357 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.17-21.05.50:743][706]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.50:860][709]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1001_Normal.Ch44_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.50:866][709]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.51:200][719]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.51:314][723]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.51:555][734]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1001_Specular.Ch44_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.51:593][734]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.51:704][737]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.51:889][743]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_0_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.51:889][743]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_0_0_0.Weightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.51:892][743]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_0_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.52:010][746]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.52:075][749]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_0_0.Weightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.52:075][749]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_0_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.52:076][749]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.52:076][749]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.52:076][749]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_1_0.Weightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.52:076][749]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_1_0.Weightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.52:076][749]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_1_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.52:076][749]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
